t,x,y,v_x,v_y,d
0.00000000e+00,-1.694750000000e+08,3.190951882845e+07,2.695447858255e+03,0.000000000000e+00,1.724528718719e+08
1.80000000e+02,-1.689897964167e+08,3.190951449964e+07,2.695703300327e+03,-4.816482686729e-02,1.719760719392e+08
3.60000000e+02,-1.685045467284e+08,3.190950146503e+07,2.695960137371e+03,-9.673192244376e-02,1.714992695625e+08
5.40000000e+02,-1.680192506831e+08,3.190947965179e+07,2.696218380771e+03,-1.457057652773e-01,1.710224675234e+08
7.20000000e+02,-1.675339080265e+08,3.190944898632e+07,2.696478042030e+03,-1.950908962226e-01,1.705456659572e+08
9.00000000e+02,-1.670485185025e+08,3.190940939417e+07,2.696739132779e+03,-2.448919194803e-01,1.700688650010e+08
1.08000000e+03,-1.665630818525e+08,3.190936080005e+07,2.697001664773e+03,-2.951135036565e-01,1.695920647947e+08
1.26000000e+03,-1.660775978162e+08,3.190930312784e+07,2.697265649896e+03,-3.457603828423e-01,1.691152654802e+08
1.44000000e+03,-1.655920661309e+08,3.190923630056e+07,2.697531100161e+03,-3.968373577153e-01,1.686384672019e+08
1.62000000e+03,-1.651064865318e+08,3.190916024034e+07,2.697798027714e+03,-4.483492966621e-01,1.681616701065e+08
1.80000000e+03,-1.646208587518e+08,3.190907486847e+07,2.698066444832e+03,-5.003011369226e-01,1.676848743432e+08
1.98000000e+03,-1.641351825218e+08,3.190898010529e+07,2.698336363927e+03,-5.526978857578e-01,1.672080800639e+08
2.16000000e+03,-1.636494575702e+08,3.190887587028e+07,2.698607797550e+03,-6.055446216394e-01,1.667312874227e+08
2.34000000e+03,-1.631636836233e+08,3.190876208197e+07,2.698880758388e+03,-6.588464954642e-01,1.662544965765e+08
2.52000000e+03,-1.626778604051e+08,3.190863865797e+07,2.699155259270e+03,-7.126087317912e-01,1.657777076848e+08
2.70000000e+03,-1.621919876371e+08,3.190850551494e+07,2.699431313167e+03,-7.668366301049e-01,1.653009209096e+08
2.88000000e+03,-1.617060650386e+08,3.190836256858e+07,2.699708933194e+03,-8.215355661025e-01,1.648241364159e+08
3.06000000e+03,-1.612200923267e+08,3.190820973361e+07,2.699988132614e+03,-8.767109930073e-01,1.643473543713e+08
3.24000000e+03,-1.607340692156e+08,3.190804692376e+07,2.700268924837e+03,-9.323684429091e-01,1.638705749462e+08
3.42000000e+03,-1.602479954176e+08,3.190787405176e+07,2.700551323422e+03,-9.885135281302e-01,1.633937983139e+08
3.60000000e+03,-1.597618706423e+08,3.190769102934e+07,2.700835342085e+03,-1.045151942620e+00,1.629170246505e+08
3.78000000e+03,-1.592756945967e+08,3.190749776718e+07,2.701120994692e+03,-1.102289463378e+00,1.624402541353e+08
3.96000000e+03,-1.587894669856e+08,3.190729417490e+07,2.701408295268e+03,-1.159931951904e+00,1.619634869503e+08
4.14000000e+03,-1.583031875110e+08,3.190708016108e+07,2.701697257996e+03,-1.218085355681e+00,1.614867232809e+08
4.32000000e+03,-1.578168558724e+08,3.190685563321e+07,2.701987897223e+03,-1.276755709685e+00,1.610099633152e+08
4.50000000e+03,-1.573304717668e+08,3.190662049770e+07,2.702280227455e+03,-1.335949137925e+00,1.605332072449e+08
4.68000000e+03,-1.568440348885e+08,3.190637465982e+07,2.702574263367e+03,-1.395671855021e+00,1.600564552646e+08
4.86000000e+03,-1.563575449291e+08,3.190611802375e+07,2.702870019802e+03,-1.455930167808e+00,1.595797075724e+08
5.04000000e+03,-1.558710015775e+08,3.190585049250e+07,2.703167511771e+03,-1.516730476974e+00,1.591029643697e+08
5.22000000e+03,-1.553844045201e+08,3.190557196793e+07,2.703466754461e+03,-1.578079278734e+00,1.586262258610e+08
5.40000000e+03,-1.548977534402e+08,3.190528235072e+07,2.703767763232e+03,-1.639983166538e+00,1.581494922547e+08
5.58000000e+03,-1.544110480187e+08,3.190498154035e+07,2.704070553624e+03,-1.702448832815e+00,1.576727637625e+08
5.76000000e+03,-1.539242879334e+08,3.190466943509e+07,2.704375141354e+03,-1.765483070749e+00,1.571960405997e+08
5.94000000e+03,-1.534374728593e+08,3.190434593198e+07,2.704681542327e+03,-1.829092776102e+00,1.567193229851e+08
6.12000000e+03,-1.529506024687e+08,3.190401092680e+07,2.704989772628e+03,-1.893284949063e+00,1.562426111416e+08
6.30000000e+03,-1.524636764308e+08,3.190366431409e+07,2.705299848534e+03,-1.958066696146e+00,1.557659052954e+08
6.48000000e+03,-1.519766944118e+08,3.190330598705e+07,2.705611786512e+03,-2.023445232122e+00,1.552892056769e+08
6.66000000e+03,-1.514896560752e+08,3.190293583762e+07,2.705925603222e+03,-2.089427881994e+00,1.548125125202e+08
6.84000000e+03,-1.510025610812e+08,3.190255375639e+07,2.706241315522e+03,-2.156022083015e+00,1.543358260635e+08
7.02000000e+03,-1.505154090872e+08,3.190215963259e+07,2.706558940468e+03,-2.223235386745e+00,1.538591465491e+08
7.20000000e+03,-1.500281997472e+08,3.190175335411e+07,2.706878495319e+03,-2.291075461159e+00,1.533824742231e+08
7.38000000e+03,-1.495409327123e+08,3.190133480742e+07,2.707199997538e+03,-2.359550092791e+00,1.529058093363e+08
7.56000000e+03,-1.490536076305e+08,3.190090387760e+07,2.707523464799e+03,-2.428667188933e+00,1.524291521434e+08
7.74000000e+03,-1.485662241464e+08,3.190046044827e+07,2.707848914984e+03,-2.498434779874e+00,1.519525029036e+08
7.92000000e+03,-1.480787819014e+08,3.190000440163e+07,2.708176366192e+03,-2.568861021191e+00,1.514758618805e+08
8.10000000e+03,-1.475912805337e+08,3.189953561836e+07,2.708505836738e+03,-2.639954196091e+00,1.509992293421e+08
8.28000000e+03,-1.471037196782e+08,3.189905397767e+07,2.708837345158e+03,-2.711722717797e+00,1.505226055613e+08
8.46000000e+03,-1.466160989664e+08,3.189855935722e+07,2.709170910213e+03,-2.784175131999e+00,1.500459908154e+08
8.64000000e+03,-1.461284180263e+08,3.189805163314e+07,2.709506550891e+03,-2.857320119342e+00,1.495693853866e+08
8.82000000e+03,-1.456406764827e+08,3.189753067997e+07,2.709844286408e+03,-2.931166497982e+00,1.490927895618e+08
9.00000000e+03,-1.451528739567e+08,3.189699637065e+07,2.710184136220e+03,-3.005723226191e+00,1.486162036332e+08
9.18000000e+03,-1.446650100660e+08,3.189644857651e+07,2.710526120015e+03,-3.080999405022e+00,1.481396278975e+08
9.36000000e+03,-1.441770844246e+08,3.189588716722e+07,2.710870257725e+03,-3.157004281033e+00,1.476630626570e+08
9.54000000e+03,-1.436890966431e+08,3.189531201076e+07,2.711216569527e+03,-3.233747249070e+00,1.471865082191e+08
9.72000000e+03,-1.432010463282e+08,3.189472297343e+07,2.711565075845e+03,-3.311237855111e+00,1.467099648963e+08
9.90000000e+03,-1.427129330832e+08,3.189411991977e+07,2.711915797358e+03,-3.389485799180e+00,1.462334330068e+08
1.00800000e+04,-1.422247565074e+08,3.189350271259e+07,2.712268754999e+03,-3.468500938314e+00,1.457569128741e+08
1.02600000e+04,-1.417365161963e+08,3.189287121288e+07,2.712623969962e+03,-3.548293289612e+00,1.452804048276e+08
1.04400000e+04,-1.412482117418e+08,3.189222527984e+07,2.712981463704e+03,-3.628873033335e+00,1.448039092021e+08
1.06200000e+04,-1.407598427317e+08,3.189156477081e+07,2.713341257951e+03,-3.710250516096e+00,1.443274263385e+08
1.08000000e+04,-1.402714087500e+08,3.189088954124e+07,2.713703374701e+03,-3.792436254101e+00,1.438509565835e+08
1.09800000e+04,-1.397829093765e+08,3.189019944470e+07,2.714067836228e+03,-3.875440936483e+00,1.433745002900e+08
1.11600000e+04,-1.392943441873e+08,3.188949433280e+07,2.714434665087e+03,-3.959275428696e+00,1.428980578168e+08
1.13400000e+04,-1.388057127540e+08,3.188877405518e+07,2.714803884119e+03,-4.043950775999e+00,1.424216295294e+08
1.15200000e+04,-1.383170146446e+08,3.188803845948e+07,2.715175516452e+03,-4.129478207011e+00,1.419452157994e+08
1.17000000e+04,-1.378282494223e+08,3.188728739130e+07,2.715549585509e+03,-4.215869137352e+00,1.414688170051e+08
1.18800000e+04,-1.373394166465e+08,3.188652069417e+07,2.715926115011e+03,-4.303135173369e+00,1.409924335313e+08
1.20600000e+04,-1.368505158722e+08,3.188573820952e+07,2.716305128984e+03,-4.391288115943e+00,1.405160657697e+08
1.22400000e+04,-1.363615466499e+08,3.188493977661e+07,2.716686651759e+03,-4.480339964389e+00,1.400397141189e+08
1.24200000e+04,-1.358725085259e+08,3.188412523255e+07,2.717070707980e+03,-4.570302920446e+00,1.395633789847e+08
1.26000000e+04,-1.353834010419e+08,3.188329441224e+07,2.717457322611e+03,-4.661189392359e+00,1.390870607798e+08
1.27800000e+04,-1.348942237352e+08,3.188244714829e+07,2.717846520936e+03,-4.753011999056e+00,1.386107599244e+08
1.29600000e+04,-1.344049761382e+08,3.188158327107e+07,2.718238328568e+03,-4.845783574423e+00,1.381344768463e+08
1.31400000e+04,-1.339156577792e+08,3.188070260858e+07,2.718632771451e+03,-4.939517171686e+00,1.376582119806e+08
1.33200000e+04,-1.334262681812e+08,3.187980498647e+07,2.719029875869e+03,-5.034226067884e+00,1.371819657704e+08
1.35000000e+04,-1.329368068630e+08,3.187889022796e+07,2.719429668449e+03,-5.129923768461e+00,1.367057386668e+08
1.36800000e+04,-1.324472733381e+08,3.187795815385e+07,2.719832176166e+03,-5.226624011959e+00,1.362295311287e+08
1.38600000e+04,-1.319576671154e+08,3.187700858243e+07,2.720237426351e+03,-5.324340774826e+00,1.357533436235e+08
1.40400000e+04,-1.314679876988e+08,3.187604132943e+07,2.720645446693e+03,-5.423088276335e+00,1.352771766268e+08
1.42200000e+04,-1.309782345871e+08,3.187505620803e+07,2.721056265250e+03,-5.522880983633e+00,1.348010306228e+08
1.44000000e+04,-1.304884072741e+08,3.187405302878e+07,2.721469910448e+03,-5.623733616894e+00,1.343249061046e+08
1.45800000e+04,-1.299985052484e+08,3.187303159954e+07,2.721886411095e+03,-5.725661154609e+00,1.338488035741e+08
1.47600000e+04,-1.295085279935e+08,3.187199172546e+07,2.722305796380e+03,-5.828678839004e+00,1.333727235422e+08
1.49400000e+04,-1.290184749873e+08,3.187093320892e+07,2.722728095884e+03,-5.932802181580e+00,1.328966665293e+08
1.51200000e+04,-1.285283457027e+08,3.186985584949e+07,2.723153339582e+03,-6.038046968801e+00,1.324206330650e+08
1.53000000e+04,-1.280381396070e+08,3.186875944387e+07,2.723581557856e+03,-6.144429267908e+00,1.319446236887e+08
1.54800000e+04,-1.275478561620e+08,3.186764378583e+07,2.724012781494e+03,-6.251965432890e+00,1.314686389496e+08
1.56600000e+04,-1.270574948239e+08,3.186650866619e+07,2.724447041703e+03,-6.360672110586e+00,1.309926794070e+08
1.58400000e+04,-1.265670550433e+08,3.186535387273e+07,2.724884370111e+03,-6.470566246954e+00,1.305167456304e+08
1.60200000e+04,-1.260765362651e+08,3.186417919017e+07,2.725324798778e+03,-6.581665093481e+00,1.300408381997e+08
1.62000000e+04,-1.255859379282e+08,3.186298440008e+07,2.725768360200e+03,-6.693986213761e+00,1.295649577056e+08
1.63800000e+04,-1.250952594659e+08,3.186176928084e+07,2.726215087318e+03,-6.807547490237e+00,1.290891047496e+08
1.65600000e+04,-1.246045003053e+08,3.186053360759e+07,2.726665013525e+03,-6.922367131107e+00,1.286132799444e+08
1.67400000e+04,-1.241136598675e+08,3.185927715217e+07,2.727118172673e+03,-7.038463677405e+00,1.281374839138e+08
1.69200000e+04,-1.236227375676e+08,3.185799968304e+07,2.727574599082e+03,-7.155856010264e+00,1.276617172936e+08
1.71000000e+04,-1.231317328142e+08,3.185670096523e+07,2.728034327546e+03,-7.274563358357e+00,1.271859807309e+08
1.72800000e+04,-1.226406450099e+08,3.185538076027e+07,2.728497393341e+03,-7.394605305531e+00,1.267102748854e+08
1.74600000e+04,-1.221494735507e+08,3.185403882617e+07,2.728963832237e+03,-7.516001798630e+00,1.262346004288e+08
1.76400000e+04,-1.216582178262e+08,3.185267491726e+07,2.729433680500e+03,-7.638773155526e+00,1.257589580453e+08
1.78200000e+04,-1.211668772194e+08,3.185128878422e+07,2.729906974905e+03,-7.762940073348e+00,1.252833484321e+08
1.80000000e+04,-1.206754511067e+08,3.184988017396e+07,2.730383752744e+03,-7.888523636922e+00,1.248077722996e+08
1.81800000e+04,-1.201839388576e+08,3.184844882955e+07,2.730864051833e+03,-8.015545327436e+00,1.243322303713e+08
1.83600000e+04,-1.196923398349e+08,3.184699449017e+07,2.731347910522e+03,-8.144027031322e+00,1.238567233846e+08
1.85400000e+04,-1.192006533944e+08,3.184551689101e+07,2.731835367704e+03,-8.273991049370e+00,1.233812520909e+08
1.87200000e+04,-1.187088788848e+08,3.184401576322e+07,2.732326462825e+03,-8.405460106081e+00,1.229058172555e+08
1.89000000e+04,-1.182170156476e+08,3.184249083381e+07,2.732821235893e+03,-8.538457359262e+00,1.224304196587e+08
1.90800000e+04,-1.177250630172e+08,3.184094182560e+07,2.733319727486e+03,-8.673006409876e+00,1.219550600954e+08
1.92600000e+04,-1.172330203206e+08,3.183936845709e+07,2.733821978765e+03,-8.809131312142e+00,1.214797393757e+08
1.94400000e+04,-1.167408868773e+08,3.183777044244e+07,2.734328031480e+03,-8.946856583916e+00,1.210044583254e+08
1.96200000e+04,-1.162486619992e+08,3.183614749134e+07,2.734837927986e+03,-9.086207217332e+00,1.205292177860e+08
1.98000000e+04,-1.157563449905e+08,3.183449930893e+07,2.735351711247e+03,-9.227208689733e+00,1.200540186153e+08
1.99800000e+04,-1.152639351478e+08,3.183282559574e+07,2.735869424850e+03,-9.369886974894e+00,1.195788616874e+08
2.01600000e+04,-1.147714317596e+08,3.183112604757e+07,2.736391113017e+03,-9.514268554542e+00,1.191037478937e+08
2.03400000e+04,-1.142788341065e+08,3.182940035539e+07,2.736916820614e+03,-9.660380430182e+00,1.186286781427e+08
2.05200000e+04,-1.137861414608e+08,3.182764820529e+07,2.737446593162e+03,-9.808250135252e+00,1.181536533604e+08
2.07000000e+04,-1.132933530868e+08,3.182586927834e+07,2.737980476848e+03,-9.957905747595e+00,1.176786744912e+08
2.08800000e+04,-1.128004682402e+08,3.182406325050e+07,2.738518518542e+03,-1.010937590227e+01,1.172037424976e+08
2.10600000e+04,-1.123074861684e+08,3.182222979254e+07,2.739060765801e+03,-1.026268980472e+01,1.167288583612e+08
2.12400000e+04,-1.118144061099e+08,3.182036856992e+07,2.739607266888e+03,-1.041787724430e+01,1.162540230828e+08
2.14200000e+04,-1.113212272947e+08,3.181847924266e+07,2.740158070779e+03,-1.057496860814e+01,1.157792376830e+08
2.16000000e+04,-1.108279489438e+08,3.181656146528e+07,2.740713227180e+03,-1.073399489546e+01,1.153045032023e+08
2.17800000e+04,-1.103345702693e+08,3.181461488666e+07,2.741272786538e+03,-1.089498773220e+01,1.148298207022e+08
2.19600000e+04,-1.098410904739e+08,3.181263914993e+07,2.741836800055e+03,-1.105797938610e+01,1.143551912649e+08
2.21400000e+04,-1.093475087514e+08,3.181063389235e+07,2.742405319698e+03,-1.122300278221e+01,1.138806159943e+08
2.23200000e+04,-1.088538242859e+08,3.180859874518e+07,2.742978398218e+03,-1.139009151878e+01,1.134060960164e+08
2.25000000e+04,-1.083600362519e+08,3.180653333359e+07,2.743556089163e+03,-1.155927988367e+01,1.129316324797e+08
2.26800000e+04,-1.078661438144e+08,3.180443727651e+07,2.744138446887e+03,-1.173060287111e+01,1.124572265557e+08
2.28600000e+04,-1.073721461283e+08,3.180231018651e+07,2.744725526571e+03,-1.190409619906e+01,1.119828794395e+08
2.30400000e+04,-1.068780423387e+08,3.180015166965e+07,2.745317384234e+03,-1.207979632695e+01,1.115085923504e+08
2.32200000e+04,-1.063838315805e+08,3.179796132537e+07,2.745914076751e+03,-1.225774047402e+01,1.110343665322e+08
2.34000000e+04,-1.058895129781e+08,3.179573874634e+07,2.746515661866e+03,-1.243796663805e+01,1.105602032542e+08
2.35800000e+04,-1.053950856457e+08,3.179348351831e+07,2.747122198207e+03,-1.262051361481e+01,1.100861038114e+08
2.37600000e+04,-1.049005486867e+08,3.179119522000e+07,2.747733745306e+03,-1.280542101785e+01,1.096120695252e+08
2.39400000e+04,-1.044059011938e+08,3.178887342288e+07,2.748350363612e+03,-1.299272929906e+01,1.091381017440e+08
2.41200000e+04,-1.039111422485e+08,3.178651769111e+07,2.748972114509e+03,-1.318247976969e+01,1.086642018443e+08
2.43000000e+04,-1.034162709215e+08,3.178412758130e+07,2.749599060333e+03,-1.337471462199e+01,1.081903712304e+08
2.44800000e+04,-1.029212862719e+08,3.178170264239e+07,2.750231264389e+03,-1.356947695160e+01,1.077166113359e+08
2.46600000e+04,-1.024261873476e+08,3.177924241550e+07,2.750868790969e+03,-1.376681078037e+01,1.072429236242e+08
2.48400000e+04,-1.019309731845e+08,3.177674643372e+07,2.751511705369e+03,-1.396676108011e+01,1.067693095888e+08
2.50200000e+04,-1.014356428070e+08,3.177421422197e+07,2.752160073911e+03,-1.416937379678e+01,1.062957707547e+08
2.52000000e+04,-1.009401952273e+08,3.177164529680e+07,2.752813963957e+03,-1.437469587561e+01,1.058223086785e+08
2.53800000e+04,-1.004446294453e+08,3.176903916622e+07,2.753473443932e+03,-1.458277528681e+01,1.053489249495e+08
2.55600000e+04,-9.994894444858e+07,3.176639532953e+07,2.754138583341e+03,-1.479366105211e+01,1.048756211906e+08
2.57400000e+04,-9.945313921215e+07,3.176371327707e+07,2.754809452792e+03,-1.500740327207e+01,1.044023990587e+08
2.59200000e+04,-9.895721269815e+07,3.176099249011e+07,2.755486124011e+03,-1.522405315424e+01,1.039292602459e+08
2.61000000e+04,-9.846116385571e+07,3.175823244056e+07,2.756168669870e+03,-1.544366304208e+01,1.034562064803e+08
2.62800000e+04,-9.796499162076e+07,3.175543259083e+07,2.756857164402e+03,-1.566628644485e+01,1.029832395268e+08
2.64600000e+04,-9.746869491579e+07,3.175259239357e+07,2.757551682826e+03,-1.589197806834e+01,1.025103611878e+08
2.66400000e+04,-9.697227264963e+07,3.174971129150e+07,2.758252301566e+03,-1.612079384652e+01,1.020375733046e+08
2.68200000e+04,-9.647572371725e+07,3.174678871714e+07,2.758959098279e+03,-1.635279097420e+01,1.015648777580e+08
2.70000000e+04,-9.597904699955e+07,3.174382409260e+07,2.759672151872e+03,-1.658802794064e+01,1.010922764694e+08
2.71800000e+04,-9.548224136307e+07,3.174081682934e+07,2.760391542526e+03,-1.682656456422e+01,1.006197714016e+08
2.73600000e+04,-9.498530565985e+07,3.173776632795e+07,2.761117351725e+03,-1.706846202814e+01,1.001473645604e+08
2.75400000e+04,-9.448823872710e+07,3.173467197785e+07,2.761849662275e+03,-1.731378291725e+01,9.967505799504e+07
2.77200000e+04,-9.399103938704e+07,3.173153315710e+07,2.762588558329e+03,-1.756259125600e+01,9.920285379961e+07
2.79000000e+04,-9.349370644659e+07,3.172834923207e+07,2.763334125415e+03,-1.781495254759e+01,9.873075411417e+07
2.80800000e+04,-9.299623869716e+07,3.172511955724e+07,2.764086450460e+03,-1.807093381426e+01,9.825876112585e+07
2.82600000e+04,-9.249863491440e+07,3.172184347485e+07,2.764845621817e+03,-1.833060363897e+01,9.778687707010e+07
2.84400000e+04,-9.200089385791e+07,3.171852031467e+07,2.765611729288e+03,-1.859403220826e+01,9.731510423189e+07
2.86200000e+04,-9.150301427099e+07,3.171514939369e+07,2.766384864159e+03,-1.886129135650e+01,9.684344494700e+07
2.88000000e+04,-9.100499488038e+07,3.171173001581e+07,2.767165119217e+03,-1.913245461160e+01,9.637190160331e+07
2.89800000e+04,-9.050683439598e+07,3.170826147154e+07,2.767952588789e+03,-1.940759724203e+01,9.590047664218e+07
2.91600000e+04,-9.000853151059e+07,3.170474303770e+07,2.768747368762e+03,-1.968679630549e+01,9.542917255980e+07
2.93400000e+04,-8.951008489956e+07,3.170117397704e+07,2.769549556618e+03,-1.997013069897e+01,9.495799190863e+07
2.95200000e+04,-8.901149322059e+07,3.169755353797e+07,2.770359251461e+03,-2.025768121055e+01,9.448693729889e+07
2.97000000e+04,-8.851275511338e+07,3.169388095416e+07,2.771176554047e+03,-2.054953057278e+01,9.401601140003e+07
2.98800000e+04,-8.801386919935e+07,3.169015544424e+07,2.772001566815e+03,-2.084576351781e+01,9.354521694235e+07
3.00600000e+04,-8.751483408130e+07,3.168637621138e+07,2.772834393922e+03,-2.114646683425e+01,9.307455671856e+07
3.02400000e+04,-8.701564834316e+07,3.168254244293e+07,2.773675141269e+03,-2.145172942597e+01,9.260403358545e+07
3.04200000e+04,-8.651631054962e+07,3.167865331008e+07,2.774523916538e+03,-2.176164237270e+01,9.213365046561e+07
