i,b,d_min,delta_v,deflection_angle,collision,t
1,-3.389500000000000e+07,2.935265199418766e+07,1.886887348031451e+00,2.001892203286396e+01,0,1.225800001128296e+05
2,-3.361135983263598e+07,2.906378725111403e+07,1.856346816027781e+00,2.019130389641459e+01,0,1.225800001128296e+05
3,-3.332771966527197e+07,2.877499185770879e+07,1.826033565162106e+00,2.036647015112843e+01,0,1.225800001128296e+05
4,-3.304407949790795e+07,2.848626783119820e+07,1.795948296256938e+00,2.054448921950493e+01,0,1.225800001128296e+05
5,-3.276043933054393e+07,2.819761725375302e+07,1.766091699993922e+00,2.072543176429560e+01,0,1.225800001128296e+05
6,-3.247679916317992e+07,2.790904227521173e+07,1.736464464016990e+00,2.090937077952701e+01,0,1.225800001128296e+05
7,-3.219315899581590e+07,2.762054511586342e+07,1.707067278804061e+00,2.109638168614016e+01,0,1.225800001128296e+05
8,-3.190951882845188e+07,2.733212806942775e+07,1.677900829183727e+00,2.128654243237751e+01,0,1.225800001128296e+05
9,-3.162587866108787e+07,2.704379350615570e+07,1.648965791734099e+00,2.147887529193556e+01,0,1.224000001121381e+05
10,-3.134223849372385e+07,2.675554387601850e+07,1.620262835215271e+00,2.167559058635358e+01,0,1.224000001121381e+05
11,-3.105859832635983e+07,2.646738171227466e+07,1.591792632636498e+00,2.187570581826319e+01,0,1.224000001121381e+05
12,-3.077495815899581e+07,2.617930963491121e+07,1.563555847363205e+00,2.207931015067750e+01,0,1.224000001121381e+05
13,-3.049131799163180e+07,2.589133035454191e+07,1.535553142106437e+00,2.228649585542405e+01,0,1.224000001121381e+05
14,-3.020767782426778e+07,2.560344667637331e+07,1.507785175434037e+00,2.249735844776698e+01,0,1.224000001121381e+05
15,-2.992403765690377e+07,2.531566150440579e+07,1.480252595843467e+00,2.271199682788531e+01,0,1.224000001121381e+05
16,-2.964039748953975e+07,2.502797784583560e+07,1.452956055322829e+00,2.293051342970011e+01,0,1.224000001121381e+05
17,-2.935675732217573e+07,2.474039881571766e+07,1.425896197982638e+00,2.315203133673441e+01,0,1.222200001114466e+05
18,-2.907311715481171e+07,2.445292764195067e+07,1.399073654842596e+00,2.337863715110870e+01,0,1.222200001114466e+05
19,-2.878947698744770e+07,2.416556767038886e+07,1.372489068891355e+00,2.360945130633304e+01,0,1.222200001114466e+05
20,-2.850583682008368e+07,2.387832237031870e+07,1.346143066039986e+00,2.384459202246373e+01,0,1.222200001114466e+05
21,-2.822219665271967e+07,2.359119534033989e+07,1.320036277421423e+00,2.408418192434652e+01,0,1.222200001114466e+05
22,-2.793855648535565e+07,2.330419031426244e+07,1.294169314161081e+00,2.432834824502367e+01,0,1.222200001114466e+05
23,-2.765491631799163e+07,2.301731116778996e+07,1.268542799387433e+00,2.457722303985881e+01,0,1.222200001114466e+05
24,-2.737127615062761e+07,2.273056192516450e+07,1.243157350919319e+00,2.483002672604794e+01,0,1.220400001107551e+05
25,-2.708763598326360e+07,2.244394676646823e+07,1.218013567071011e+00,2.508874573056183e+01,0,1.220400001107551e+05
26,-2.680399581589958e+07,2.215747003521397e+07,1.193112047099930e+00,2.535260063976692e+01,0,1.220400001107551e+05
27,-2.652035564853556e+07,2.187113624635831e+07,1.168453398727252e+00,2.562174519152973e+01,0,1.220400001107551e+05
28,-2.623671548117155e+07,2.158495009503974e+07,1.144038209967675e+00,2.589633921210717e+01,0,1.220400001107551e+05
29,-2.595307531380753e+07,2.129891646539666e+07,1.119867068717213e+00,2.617654891405413e+01,0,1.220400001107551e+05
30,-2.566943514644351e+07,2.101304044041662e+07,1.095940568965034e+00,2.646168742397634e+01,0,1.218600001100636e+05
31,-2.538579497907950e+07,2.072732731191134e+07,1.072259272374595e+00,2.675366501913606e+01,0,1.218600001100636e+05
32,-2.510215481171548e+07,2.044178259149134e+07,1.048823765022007e+00,2.705179849338958e+01,0,1.218600001100636e+05
33,-2.481851464435146e+07,2.015641202196914e+07,1.025634615477429e+00,2.735628294525907e+01,0,1.218600001100636e+05
34,-2.453487447698745e+07,1.987122158962858e+07,1.002692387005936e+00,2.766732163190584e+01,0,1.218600001100636e+05
35,-2.425123430962343e+07,1.958621753707936e+07,9.799976400763626e-01,2.798512638962642e+01,0,1.218600001100636e+05
36,-2.396759414225942e+07,1.930140637719100e+07,9.575509354435781e-01,2.830911616288616e+01,0,1.216800001093721e+05
37,-2.368395397489540e+07,1.901679490767680e+07,9.353528138371985e-01,2.864113596861403e+01,0,1.216800001093721e+05
38,-2.340031380753138e+07,1.873239022675329e+07,9.134038292249897e-01,2.898061341923487e+01,0,1.216800001093721e+05
39,-2.311667364016736e+07,1.844819974984630e+07,8.917045232751661e-01,2.932779940749064e+01,0,1.216800001093721e+05
40,-2.283303347280335e+07,1.816423122718985e+07,8.702554355768370e-01,2.968219095262357e+01,0,1.215000001086806e+05
41,-2.254939330543933e+07,1.788049276296138e+07,8.490570890230629e-01,3.004560258955703e+01,0,1.215000001086806e+05
42,-2.226575313807531e+07,1.759699283536329e+07,8.281100232593417e-01,3.041754448827340e+01,0,1.215000001086806e+05
43,-2.198211297071129e+07,1.731374031822658e+07,8.074147578618067e-01,3.079831571719238e+01,0,1.215000001086806e+05
44,-2.169847280334728e+07,1.703074450401219e+07,7.869718080019084e-01,3.118822909830186e+01,0,1.215000001086806e+05
45,-2.141483263598326e+07,1.674801512863109e+07,7.667816993698580e-01,3.158689542952302e+01,0,1.213200001079891e+05
46,-2.113119246861925e+07,1.646556239761870e+07,7.468449356674682e-01,3.199610144105943e+01,0,1.213200001079891e+05
47,-2.084755230125523e+07,1.618339701448657e+07,7.271620272222208e-01,3.241547857078645e+01,0,1.213200001079891e+05
48,-2.056391213389121e+07,1.590153021096309e+07,7.077334800715107e-01,3.284540291554764e+01,0,1.213200001079891e+05
49,-2.028027196652719e+07,1.561997377938526e+07,6.885597982377476e-01,3.328559021191273e+01,0,1.211400001072976e+05
50,-1.999663179916318e+07,1.533874010747982e+07,6.696414694733903e-01,3.373782198127548e+01,0,1.211400001072976e+05
51,-1.971299163179916e+07,1.505784221566408e+07,6.509789958049623e-01,3.420184258938182e+01,0,1.211400001072976e+05
52,-1.942935146443515e+07,1.477729379723191e+07,6.325728691899712e-01,3.467745643245053e+01,0,1.209600001066061e+05
53,-1.914571129707113e+07,1.449710926128140e+07,6.144235757719798e-01,3.516645502771313e+01,0,1.209600001066061e+05
54,-1.886207112970711e+07,1.421730377921227e+07,5.965316044912470e-01,3.566867892969680e+01,0,1.209600001066061e+05
55,-1.857843096234310e+07,1.393789333449920e+07,5.788974441420578e-01,3.618465656953472e+01,0,1.209600001066061e+05
56,-1.829479079497908e+07,1.365889477637136e+07,5.615215806001288e-01,3.671433151803684e+01,0,1.207800001059146e+05
57,-1.801115062761506e+07,1.338032587779383e+07,5.444044978180500e-01,3.725952414221327e+01,0,1.207800001059146e+05
58,-1.772751046025104e+07,1.310220539780393e+07,5.275466763891927e-01,3.782022695622400e+01,0,1.207800001059146e+05
59,-1.744387029288703e+07,1.282455314890442e+07,5.109486151573037e-01,3.839650452442535e+01,0,1.206000001052231e+05
60,-1.716023012552301e+07,1.254739006980665e+07,4.946107967616626e-01,3.899021967595594e+01,0,1.206000001052231e+05
61,-1.687658995815900e+07,1.227073830400972e+07,4.785337123530553e-01,3.960149807915516e+01,0,1.206000001052231e+05
62,-1.659294979079498e+07,1.199462128487789e+07,4.627178712617024e-01,4.023054452213944e+01,0,1.204200001045316e+05
63,-1.630930962343096e+07,1.171906382762533e+07,4.471637699111852e-01,4.087928400782617e+01,0,1.204200001045316e+05
64,-1.602566945606694e+07,1.144409222888034e+07,4.318719201023669e-01,4.154799741786834e+01,0,1.204200001045316e+05
65,-1.574202928870293e+07,1.116973437477288e+07,4.168428604380097e-01,4.223705335615765e+01,0,1.202400001038401e+05
66,-1.545838912133891e+07,1.089601985791435e+07,4.020771207237885e-01,4.294846347825586e+01,0,1.202400001038401e+05
67,-1.517474895397489e+07,1.062298010447477e+07,3.875752515391468e-01,4.368269097337141e+01,0,1.202400001038401e+05
68,-1.489110878661088e+07,1.035064851211427e+07,3.733378456850005e-01,4.444029725351717e+01,0,1.200600001031485e+05
69,-1.460746861924686e+07,1.007906059981936e+07,3.593654859428170e-01,4.522341098008422e+01,0,1.200600001031485e+05
70,-1.432382845188284e+07,9.808254170842186e+06,3.456588178996753e-01,4.603223098449526e+01,0,1.198800001024570e+05
71,-1.404018828451883e+07,9.538269489919156e+06,3.322185013121270e-01,4.686898697056370e+01,0,1.198800001024570e+05
72,-1.375654811715481e+07,9.269149476033024e+06,3.190452539802209e-01,4.773452224588220e+01,0,1.198800001024570e+05
73,-1.347290794979079e+07,9.000939912489455e+06,3.061398514446410e-01,4.862980133787954e+01,0,1.197000001017655e+05
74,-1.318926778242678e+07,8.733689675551672e+06,2.935031079732653e-01,4.955723797659479e+01,0,1.197000001017655e+05
75,-1.290562761506276e+07,8.467450983818986e+06,2.811359617921880e-01,5.051753183406918e+01,0,1.195200001010740e+05
76,-1.262198744769874e+07,8.202279669843341e+06,2.690394009250667e-01,5.151325029063472e+01,0,1.195200001010740e+05
77,-1.233834728033473e+07,7.938235476498139e+06,2.572145607477978e-01,5.254574700656476e+01,0,1.195200001010740e+05
78,-1.205470711297071e+07,7.675382380109392e+06,2.456627233614199e-01,5.361652835929237e+01,0,1.193400001003825e+05
79,-1.177106694560669e+07,7.413788942844115e+06,2.343853251954897e-01,5.472843885716830e+01,0,1.193400001003825e+05
80,-1.148742677824268e+07,7.153528697178382e+06,2.233840324279299e-01,5.588283663735965e+01,0,1.191600000996910e+05
81,-1.120378661087866e+07,6.894680565019167e+06,2.126607818672710e-01,5.708279137125849e+01,0,1.191600000996910e+05
82,-1.092014644351464e+07,6.637329314587743e+06,2.022178334195814e-01,5.832997809170141e+01,0,1.189800000989995e+05
83,-1.063650627615063e+07,6.381566058309919e+06,1.920578537406072e-01,5.962772540957999e+01,0,1.189800000989995e+05
84,-1.035286610878661e+07,6.127488794764891e+06,1.821840456168502e-01,6.097806070084960e+01,0,1.188000000983080e+05
85,-1.006922594142259e+07,5.875202998194284e+06,1.726002457189679e-01,6.238460740338890e+01,0,1.188000000983080e+05
86,-9.785585774058575e+06,5.624822258901775e+06,1.633111205510431e-01,6.384978209133315e+01,0,1.186200000976165e+05
87,-9.501945606694559e+06,5.376468977616546e+06,1.543223823068729e-01,6.537753950083297e+01,0,1.186200000976165e+05
88,-9.218305439330542e+06,5.130275117195768e+06,1.456411124654551e-01,6.697072159380954e+01,0,1.184400000969250e+05
89,-8.934665271966524e+06,4.886383013898352e+06,1.372761036896009e-01,6.863364872123660e+01,0,1.184400000969250e+05
90,-8.651025104602508e+06,4.644946250470920e+06,1.292384581206534e-01,7.036962019139547e+01,0,1.182600000962335e+05
91,-8.367384937238492e+06,4.406130592065077e+06,1.215422662098717e-01,7.218306930259348e+01,0,1.180800000955420e+05
92,-8.083744769874475e+06,4.170114984574171e+06,1.142055899454135e-01,7.407861540945697e+01,0,1.180800000955420e+05
93,-7.800104602510458e+06,3.937092613495089e+06,1.072518434834819e-01,7.606027714420850e+01,0,1.179000000948505e+05
94,-7.516464435146442e+06,3.707272018503769e+06,1.007116670589312e-01,7.813337830393132e+01,0,1.179000000948505e+05
95,-7.232824267782425e+06,3.480878256272811e+06,9.462562924090889e-02,8.030241006170398e+01,0,1.177200000941590e+05
96,-6.949184100418408e+06,3.298858191310818e+06,8.408725743129253e-02,3.666969969566696e+01,1,5.867999991722863e+04
97,-6.665543933054391e+06,3.229628638011113e+06,7.653406429335519e-02,3.216244532217527e+01,1,5.849999991784679e+04
98,-6.381903765690374e+06,3.290628741751454e+06,6.921511646169165e-02,2.732146042227969e+01,1,5.831999991846496e+04
99,-6.098263598326358e+06,2.998412329686101e+06,6.357725007364934e-02,2.914936695743637e+01,1,5.831999991846496e+04
100,-5.814623430962341e+06,3.193465342807153e+06,5.673017834624261e-02,2.373013950266257e+01,1,5.813999991908312e+04
101,-5.530983263598325e+06,2.902823375674207e+06,5.132442399099091e-02,2.503869115419891e+01,1,5.813999991908312e+04
102,-5.247343096234308e+06,3.245832077685164e+06,4.538466997655632e-02,1.958881857614657e+01,1,5.795999991970129e+04
103,-4.963702928870291e+06,2.972273444451203e+06,4.024268649436635e-02,2.026860953091741e+01,1,5.795999991970129e+04
104,-4.680062761506274e+06,2.697638257184766e+06,3.529592569793749e-02,2.106275281100863e+01,1,5.795999991970129e+04
105,-4.396422594142257e+06,3.212497928875457e+06,3.078883354692152e-02,1.555592017625059e+01,1,5.777999992031945e+04
106,-4.112782426778241e+06,2.973168594322790e+06,2.628220652559321e-02,1.568101498246480e+01,1,5.777999992031945e+04
107,-3.829142259414224e+06,2.736389275424669e+06,2.190978293992885e-02,1.579407273312242e+01,1,5.777999992031945e+04
108,-3.545502092050207e+06,2.502435933139306e+06,1.761219716445339e-02,1.589111327345578e+01,1,5.777999992031945e+04
109,-3.261861924686190e+06,3.218598150704754e+06,1.546240298603152e-02,1.087128946447806e+01,1,5.759999992093762e+04
110,-2.978221757322174e+06,3.038051983171731e+06,1.202768993289283e-02,1.047108060966854e+01,1,5.759999992093762e+04
111,-2.694581589958156e+06,2.866384992478513e+06,8.782953814716166e-03,9.989924919675090e+00,1,5.759999992093762e+04
112,-2.410941422594140e+06,2.704786161427036e+06,5.718746790080331e-03,9.416449225046399e+00,1,5.759999992093762e+04
113,-2.127301255230123e+06,2.554612879099992e+06,2.829620872034866e-03,8.739086833731330e+00,1,5.759999992093762e+04
114,-1.843661087866107e+06,2.417393669335940e+06,1.182992664325866e-04,7.947031250180864e+00,1,5.759999992093762e+04
115,-1.560020920502090e+06,3.359077057269535e+06,1.336174181233218e-03,4.743383224744756e+00,1,5.741999992155578e+04
116,-1.276380753138073e+06,3.278381828462799e+06,-2.249367958029325e-04,3.967607136814973e+00,1,5.741999992155578e+04
117,-9.927405857740561e+05,3.212650911826504e+06,-1.491488855208445e-03,3.142826938127631e+00,1,5.741999992155578e+04
118,-7.091004184100394e+05,3.162630455842522e+06,-2.453145000345103e-03,2.276717178418923e+00,1,5.741999992155578e+04
119,-4.254602510460226e+05,3.128925241748674e+06,-3.100433502368105e-03,1.379178730807834e+00,1,5.741999992155578e+04
