i,b,d_min,delta_v,deflection_angle,collision,t
120,-1.418200836820059e+05,3.111962129110806e+06,-3.426064821269392e-03,4.619606924293351e-01,1,5.741999992155578e+04
121,1.418200836820109e+05,3.111962129110806e+06,-3.426064821269392e-03,4.619606924293351e-01,1,5.741999992155578e+04
122,4.254602510460276e+05,3.128925241748674e+06,-3.100433502368105e-03,1.379178730807834e+00,1,5.741999992155578e+04
123,7.091004184100444e+05,3.162630455842522e+06,-2.453144998980861e-03,2.276717178418923e+00,1,5.741999992155578e+04
124,9.927405857740612e+05,3.212650911826504e+06,-1.491488853844203e-03,3.142826938127747e+00,1,5.741999992155578e+04
125,1.276380753138078e+06,3.278381828462800e+06,-2.249367953481851e-04,3.967607136814973e+00,1,5.741999992155578e+04
126,1.560020920502095e+06,3.359077057269535e+06,1.336174182597460e-03,4.743383224744679e+00,1,5.741999992155578e+04
127,1.843661087866111e+06,2.417393669335942e+06,1.182992637041025e-04,7.947031250180956e+00,1,5.759999992093762e+04
128,2.127301255230128e+06,2.554612879099994e+06,2.829620875218097e-03,8.739086833731246e+00,1,5.759999992093762e+04
129,2.410941422594145e+06,2.704786161427038e+06,5.718746792354068e-03,9.416449225046476e+00,1,5.759999992093762e+04
130,2.694581589958162e+06,2.866384992478515e+06,8.782953808804450e-03,9.989924919675090e+00,1,5.759999992093762e+04
131,2.978221757322178e+06,3.038051983171734e+06,1.202768993471182e-02,1.047108060966865e+01,1,5.759999992093762e+04
132,3.261861924686195e+06,3.218598150704759e+06,1.546240299103374e-02,1.087128946447806e+01,1,5.759999992093762e+04
133,3.545502092050212e+06,2.502435933139310e+06,1.761219716672713e-02,1.589111327345573e+01,1,5.777999992031945e+04
134,3.829142259414229e+06,2.736389275424673e+06,2.190978294493107e-02,1.579407273312244e+01,1,5.777999992031945e+04
135,4.112782426778246e+06,2.973168594322795e+06,2.628220651786251e-02,1.568101498246483e+01,1,5.777999992031945e+04
136,4.396422594142262e+06,3.212497928875460e+06,3.078883354783102e-02,1.555592017625056e+01,1,5.777999992031945e+04
137,4.680062761506279e+06,2.697638257184769e+06,3.529592570112072e-02,2.106275281100859e+01,1,5.795999991970129e+04
138,4.963702928870296e+06,2.972273444451209e+06,4.024268649209262e-02,2.026860953091737e+01,1,5.795999991970129e+04
139,5.247343096234312e+06,3.245832077685168e+06,4.538466997973956e-02,1.958881857614659e+01,1,5.795999991970129e+04
140,5.530983263598329e+06,2.902823375674213e+06,5.132442399235515e-02,2.503869115419893e+01,1,5.813999991908312e+04
141,5.814623430962346e+06,3.193465342807156e+06,5.673017834305938e-02,2.373013950266256e+01,1,5.813999991908312e+04
142,6.098263598326363e+06,2.998412329686106e+06,6.357725007046611e-02,2.914936695743636e+01,1,5.831999991846496e+04
143,6.381903765690380e+06,3.290628741751458e+06,6.921511646169165e-02,2.732146042227967e+01,1,5.831999991846496e+04
144,6.665543933054396e+06,3.229628638011119e+06,7.653406429017195e-02,3.216244532217524e+01,1,5.849999991784679e+04
145,6.949184100418413e+06,3.298858191310822e+06,8.408725743584000e-02,3.666969969566689e+01,1,5.867999991722863e+04
146,7.232824267782430e+06,3.480878256272815e+06,9.462562923226869e-02,8.030241006170402e+01,0,1.177200000941590e+05
147,7.516464435146446e+06,3.707272018503771e+06,1.007116670575670e-01,7.813337830393137e+01,0,1.179000000948505e+05
148,7.800104602510463e+06,3.937092613495094e+06,1.072518434834819e-01,7.606027714420841e+01,0,1.179000000948505e+05
149,8.083744769874480e+06,4.170114984574175e+06,1.142055899404113e-01,7.407861540945700e+01,0,1.180800000955420e+05
150,8.367384937238497e+06,4.406130592065081e+06,1.215422662071433e-01,7.218306930259349e+01,0,1.180800000955420e+05
151,8.651025104602514e+06,4.644946250470926e+06,1.292384581220176e-01,7.036962019139538e+01,0,1.182600000962335e+05
152,8.934665271966530e+06,4.886383013898355e+06,1.372761036896009e-01,6.863364872123663e+01,0,1.184400000969250e+05
153,9.218305439330548e+06,5.130275117195774e+06,1.456411124640908e-01,6.697072159380956e+01,0,1.184400000969250e+05
154,9.501945606694564e+06,5.376468977616550e+06,1.543223823096014e-01,6.537753950083295e+01,0,1.186200000976165e+05
155,9.785585774058580e+06,5.624822258901777e+06,1.633111205519526e-01,6.384978209133310e+01,0,1.186200000976165e+05
156,1.006922594142260e+07,5.875202998194288e+06,1.726002457226059e-01,6.238460740338888e+01,0,1.188000000983080e+05
157,1.035286610878661e+07,6.127488794764896e+06,1.821840456173049e-01,6.097806070084956e+01,0,1.188000000983080e+05
158,1.063650627615063e+07,6.381566058309928e+06,1.920578537383335e-01,5.962772540957992e+01,0,1.189800000989995e+05
159,1.092014644351465e+07,6.637329314587747e+06,2.022178334195814e-01,5.832997809170139e+01,0,1.189800000989995e+05
160,1.120378661087867e+07,6.894680565019172e+06,2.126607818645425e-01,5.708279137125844e+01,0,1.191600000996910e+05
161,1.148742677824268e+07,7.153528697178385e+06,2.233840324279299e-01,5.588283663735957e+01,0,1.191600000996910e+05
162,1.177106694560670e+07,7.413788942844118e+06,2.343853251950350e-01,5.472843885716829e+01,0,1.193400001003825e+05
163,1.205470711297072e+07,7.675382380109398e+06,2.456627233646032e-01,5.361652835929232e+01,0,1.193400001003825e+05
164,1.233834728033473e+07,7.938235476498145e+06,2.572145607473431e-01,5.254574700656474e+01,0,1.195200001010740e+05
165,1.262198744769875e+07,8.202279669843344e+06,2.690394009250667e-01,5.151325029063472e+01,0,1.195200001010740e+05
166,1.290562761506277e+07,8.467450983818993e+06,2.811359617930975e-01,5.051753183406915e+01,0,1.195200001010740e+05
167,1.318926778242678e+07,8.733689675551677e+06,2.935031079723558e-01,4.955723797659476e+01,0,1.197000001017655e+05
168,1.347290794979080e+07,9.000939912489451e+06,3.061398514441862e-01,4.862980133787956e+01,0,1.197000001017655e+05
169,1.375654811715481e+07,9.269149476033028e+06,3.190452539811304e-01,4.773452224588218e+01,0,1.198800001024570e+05
170,1.404018828451883e+07,9.538269489919160e+06,3.322185013121270e-01,4.686898697056370e+01,0,1.198800001024570e+05
171,1.432382845188285e+07,9.808254170842193e+06,3.456588179010396e-01,4.603223098449521e+01,0,1.198800001024570e+05
172,1.460746861924686e+07,1.007906059981936e+07,3.593654859428170e-01,4.522341098008417e+01,0,1.200600001031485e+05
173,1.489110878661088e+07,1.035064851211428e+07,3.733378456859100e-01,4.444029725351716e+01,0,1.200600001031485e+05
174,1.517474895397490e+07,1.062298010447478e+07,3.875752515377826e-01,4.368269097337139e+01,0,1.202400001038401e+05
175,1.545838912133892e+07,1.089601985791435e+07,4.020771207256075e-01,4.294846347825583e+01,0,1.202400001038401e+05
176,1.574202928870293e+07,1.116973437477289e+07,4.168428604371002e-01,4.223705335615763e+01,0,1.202400001038401e+05
177,1.602566945606695e+07,1.144409222888034e+07,4.318719201019121e-01,4.154799741786833e+01,0,1.204200001045316e+05
178,1.630930962343097e+07,1.171906382762533e+07,4.471637699107305e-01,4.087928400782617e+01,0,1.204200001045316e+05
179,1.659294979079498e+07,1.199462128487790e+07,4.627178712617024e-01,4.023054452213941e+01,0,1.204200001045316e+05
180,1.687658995815900e+07,1.227073830400972e+07,4.785337123530553e-01,3.960149807915516e+01,0,1.206000001052231e+05
181,1.716023012552302e+07,1.254739006980665e+07,4.946107967612079e-01,3.899021967595593e+01,0,1.206000001052231e+05
182,1.744387029288703e+07,1.282455314890442e+07,5.109486151568490e-01,3.839650452442535e+01,0,1.206000001052231e+05
183,1.772751046025105e+07,1.310220539780393e+07,5.275466763891927e-01,3.782022695622400e+01,0,1.207800001059146e+05
184,1.801115062761507e+07,1.338032587779384e+07,5.444044978189595e-01,3.725952414221324e+01,0,1.207800001059146e+05
185,1.829479079497908e+07,1.365889477637137e+07,5.615215805987646e-01,3.671433151803684e+01,0,1.207800001059146e+05
186,1.857843096234310e+07,1.393789333449920e+07,5.788974441411483e-01,3.618465656953472e+01,0,1.209600001066061e+05
187,1.886207112970712e+07,1.421730377921227e+07,5.965316044907922e-01,3.566867892969680e+01,0,1.209600001066061e+05
188,1.914571129707113e+07,1.449710926128140e+07,6.144235757715251e-01,3.516645502771316e+01,0,1.209600001066061e+05
189,1.942935146443515e+07,1.477729379723192e+07,6.325728691899712e-01,3.467745643245053e+01,0,1.209600001066061e+05
190,1.971299163179917e+07,1.505784221566409e+07,6.509789958049623e-01,3.420184258938179e+01,0,1.211400001072976e+05
191,1.999663179916319e+07,1.533874010747983e+07,6.696414694724808e-01,3.373782198127548e+01,0,1.211400001072976e+05
192,2.028027196652720e+07,1.561997377938527e+07,6.885597982363834e-01,3.328559021191273e+01,0,1.211400001072976e+05
193,2.056391213389122e+07,1.590153021096309e+07,7.077334800692370e-01,3.284540291554769e+01,0,1.213200001079891e+05
194,2.084755230125523e+07,1.618339701448657e+07,7.271620272222208e-01,3.241547857078645e+01,0,1.213200001079891e+05
195,2.113119246861925e+07,1.646556239761870e+07,7.468449356674682e-01,3.199610144105943e+01,0,1.213200001079891e+05
196,2.141483263598327e+07,1.674801512863109e+07,7.667816993698580e-01,3.158689542952302e+01,0,1.213200001079891e+05
197,2.169847280334729e+07,1.703074450401221e+07,7.869718080009989e-01,3.118822909830186e+01,0,1.215000001086806e+05
198,2.198211297071130e+07,1.731374031822658e+07,8.074147578608972e-01,3.079831571719235e+01,0,1.215000001086806e+05
199,2.226575313807532e+07,1.759699283536329e+07,8.281100232593417e-01,3.041754448827340e+01,0,1.215000001086806e+05
200,2.254939330543933e+07,1.788049276296138e+07,8.490570890226081e-01,3.004560258955707e+01,0,1.215000001086806e+05
201,2.283303347280335e+07,1.816423122718986e+07,8.702554355772918e-01,2.968219095262356e+01,0,1.215000001086806e+05
202,2.311667364016737e+07,1.844819974984630e+07,8.917045232751661e-01,2.932779940749064e+01,0,1.216800001093721e+05
203,2.340031380753139e+07,1.873239022675329e+07,9.134038292245350e-01,2.898061341923485e+01,0,1.216800001093721e+05
204,2.368395397489540e+07,1.901679490767681e+07,9.353528138371985e-01,2.864113596861403e+01,0,1.216800001093721e+05
205,2.396759414225942e+07,1.930140637719101e+07,9.575509354435781e-01,2.830911616288614e+01,0,1.216800001093721e+05
206,2.425123430962344e+07,1.958621753707937e+07,9.799976400763626e-01,2.798512638962642e+01,0,1.218600001100636e+05
207,2.453487447698745e+07,1.987122158962859e+07,1.002692387006391e+00,2.766732163190582e+01,0,1.218600001100636e+05
208,2.481851464435147e+07,2.015641202196915e+07,1.025634615477884e+00,2.735628294525907e+01,0,1.218600001100636e+05
209,2.510215481171548e+07,2.044178259149134e+07,1.048823765022007e+00,2.705179849338958e+01,0,1.218600001100636e+05
210,2.538579497907950e+07,2.072732731191134e+07,1.072259272373230e+00,2.675366501913606e+01,0,1.218600001100636e+05
211,2.566943514644352e+07,2.101304044041663e+07,1.095940568965034e+00,2.646168742397634e+01,0,1.218600001100636e+05
212,2.595307531380754e+07,2.129891646539666e+07,1.119867068716758e+00,2.617654891405414e+01,0,1.220400001107551e+05
213,2.623671548117155e+07,2.158495009503975e+07,1.144038209968585e+00,2.589633921210715e+01,0,1.220400001107551e+05
214,2.652035564853557e+07,2.187113624635831e+07,1.168453398728161e+00,2.562174519152970e+01,0,1.220400001107551e+05
215,2.680399581589958e+07,2.215747003521398e+07,1.193112047099930e+00,2.535260063976692e+01,0,1.220400001107551e+05
216,2.708763598326360e+07,2.244394676646824e+07,1.218013567070557e+00,2.508874573056184e+01,0,1.220400001107551e+05
217,2.737127615062762e+07,2.273056192516451e+07,1.243157350919319e+00,2.483002672604794e+01,0,1.220400001107551e+05
218,2.765491631799164e+07,2.301731116778997e+07,1.268542799387433e+00,2.457722303985881e+01,0,1.222200001114466e+05
219,2.793855648535565e+07,2.330419031426245e+07,1.294169314161081e+00,2.432834824502367e+01,0,1.222200001114466e+05
220,2.822219665271967e+07,2.359119534033990e+07,1.320036277421877e+00,2.408418192434652e+01,0,1.222200001114466e+05
221,2.850583682008369e+07,2.387832237031870e+07,1.346143066039986e+00,2.384459202246373e+01,0,1.222200001114466e+05
222,2.878947698744771e+07,2.416556767038887e+07,1.372489068891355e+00,2.360945130633304e+01,0,1.222200001114466e+05
223,2.907311715481172e+07,2.445292764195068e+07,1.399073654843050e+00,2.337863715110870e+01,0,1.222200001114466e+05
224,2.935675732217574e+07,2.474039881571767e+07,1.425896197983548e+00,2.315203133673442e+01,0,1.222200001114466e+05
225,2.964039748953975e+07,2.502797784583560e+07,1.452956055322829e+00,2.293051342970011e+01,0,1.224000001121381e+05
226,2.992403765690377e+07,2.531566150440580e+07,1.480252595843467e+00,2.271199682788529e+01,0,1.224000001121381e+05
227,3.020767782426779e+07,2.560344667637332e+07,1.507785175433582e+00,2.249735844776697e+01,0,1.224000001121381e+05
228,3.049131799163180e+07,2.589133035454191e+07,1.535553142106437e+00,2.228649585542405e+01,0,1.224000001121381e+05
229,3.077495815899582e+07,2.617930963491122e+07,1.563555847363205e+00,2.207931015067750e+01,0,1.224000001121381e+05
230,3.105859832635984e+07,2.646738171227467e+07,1.591792632636043e+00,2.187570581826322e+01,0,1.224000001121381e+05
231,3.134223849372385e+07,2.675554387601850e+07,1.620262835215271e+00,2.167559058635358e+01,0,1.224000001121381e+05
232,3.162587866108787e+07,2.704379350615570e+07,1.648965791734554e+00,2.147887529193554e+01,0,1.224000001121381e+05
233,3.190951882845189e+07,2.733212806942775e+07,1.677900829183727e+00,2.128654243237751e+01,0,1.225800001128296e+05
234,3.219315899581590e+07,2.762054511586342e+07,1.707067278804516e+00,2.109638168614014e+01,0,1.225800001128296e+05
235,3.247679916317992e+07,2.790904227521174e+07,1.736464464016990e+00,2.090937077952701e+01,0,1.225800001128296e+05
236,3.276043933054394e+07,2.819761725375303e+07,1.766091699993922e+00,2.072543176429560e+01,0,1.225800001128296e+05
237,3.304407949790796e+07,2.848626783119820e+07,1.795948296257393e+00,2.054448921950493e+01,0,1.225800001128296e+05
238,3.332771966527197e+07,2.877499185770880e+07,1.826033565162106e+00,2.036647015112843e+01,0,1.225800001128296e+05
239,3.361135983263599e+07,2.906378725111404e+07,1.856346816027326e+00,2.019130389641457e+01,0,1.225800001128296e+05
240,3.389500000000001e+07,2.935265199418766e+07,1.886887348031451e+00,2.001892203286396e+01,0,1.225800001128296e+05
